Lebendiges Haus e.V.,,Melanchthonstr. 61,57074,Siegen,,02712316679,,,
Unternehmerschaft Siegen- Wittgenstein,,Spandauer Str. 25,57072,Siegen,,0271230430,,,
Ballonsport Werbe GmbH,,Friedrichstr. 33,57072,Siegen,Rainer Klaus(Geschäftsführer (erstgenannter)),0271230400,027152476,,
Ev. Frauenhilfe Siegen-Hammerhütte,,St.-Johann-Str. 7,57074,Siegen,,027122511,,,
Verein z. Schaffung u. Erhal- tung einer christl. Ver- sammlungsstätte e.V.,,Flurenwende 16,57074,Siegen,,027122425,,,
Gemeindezentrum der Kroatischen Katholischen Mission,,Häutebachweg 5,57072,Siegen,,027122262,,,
Ausländerhilfe Süd-Westfalen e.V.,,Sandstr. 17,57072,Siegen,,027121900,,,
Verein für Soziale Arbeit und Kultur Südwestfalen e.V.,,Hinterstr. 52,57072,Siegen,,027121900,,,
Vereinigung St. Pius X e.V.,,Tiergartenstr. 37,57072,Siegen,,027121473,,,
Tunesische Vereinigung Siegen,,Am Lohgraben 30,57074,Siegen,,027121201,,,
Jehovas Zeugen Königreichsaal,,Auf dem Sand 4,57072,Siegen,,027120741,,,
VAMV Verband alleinerziehender Mütter u. Väter e.V.,,Sandstr. 12,57072,Siegen,,027120539,,,
Verband alleinstehender Mütter und Väter e.V.,,Friedrichstr. 106,57072,Siegen,,027120539,,,
Frauen helfen Frauen e.V.,,Freudenberger Str. 28,57072,Siegen,,027120463,027125211,,
Mütterzentrum Siegen e.V.,,Friedrich-Wilhelm-Str. 31,57074,Siegen,,027120449,,,
Mütterzentrum Siegen e.V.,,Ziegelwerkstr. 54,57074,Siegen,,027120449,,,
Tierschutzverein Alschetal,,Tiergartenstr. 41,57072,Siegen,,027120118,,,
Gesellschaft für Christlich- Jüdische Zusammenarbeit e.V.,,Häutebachweg 6,57072,Siegen,,027120100,027124454,,
SPD-Wahlkreisbüro,,Koblenzer Str. 29,57072,Siegen,,027120009,,,
Ameisenschutzwarte NRW e.V.,,Gutenbergstr. 14,57078,Siegen,,,,,
Breit im Sport e.V.,,Freudenberger Str. 401a,57072,Siegen,,,,,
Bund der Vertriebenen,,An der Unterführung 18,57072,Siegen,,,,,
Cvjm Achenbach,,Hatzfeldstr. 15,57072,Siegen,,,,,
Cvjm Geisweid,,Hasenweg 3,57078,Siegen,,,,,
Cvjm Ka.-Marienborn,,Schloßblick 36,57074,Siegen,,,,,
Cvjm Niederscheiden,,Wartestr. 20,57080,Siegen,,,,,
Cvjm Oberschelden,,Am Winkel 13,57080,Siegen,,,,,
Cvjm Trupbach,,In der Parbach 11,57072,Siegen,,,,,
Deutsche Pfadfinderschaft St. Georg u. St. Peter u. Paul,,In der Winchenbach 36,57074,Siegen,,,,,
Deutsche Wanderjugend,,Altenhof 29,57074,Siegen,,,,,
Deutscher Frauen Missions Gebetsbund e.V.,,Fürst-Bülow-Str. 22,57074,Siegen,,,,,
Ev. Gemeindezentrum,,Stormstr. 2,57078,Siegen,,,,,
Ev. Gemeindezentrum,,Eiserntalstr. 146A,57080,Siegen,,,,,
Ev. ref. Jugendgr. Wenscht,,Wartburgstr. 20,57078,Siegen,,,,,
Ev. Ref. Kirchenjugend,,Brachhain 37A,57078,Siegen,,,,,
Familien-Sportgemeinschaft Siegen,,Friedberger Str. 24,57074,Siegen,,,,,
Freie evang. Gemeinde Eiserfeld,,Gartenstr. 30,57080,Siegen,,,,,
Interessenvereinigung für Anfallskranke Siegen,,Lärchenweg 14,57078,Siegen,,,,,
Italia Siegen e.V.,,Häutebachweg 5,57072,Siegen,,,,,
Jugend d.fr.ev. Gemeinde,,Im Gensterfeld 4,57078,Siegen,,,,,
Jugend-Rot-Kreuz Siegen I-Ii-Iii,,Haigerer Str. 34,57074,Siegen,,,,,
Jugend-Rot-Kreuz Geisweid Ii,,Am Kopf 15,57078,Siegen,,,,,
Kapellenverein d. Katholisch- Apostolischen Gemeinde,,Wiesenstr. 55,57072,Siegen,,,,,
Kath. Männer-und Arbeiter- Verein St. Peter und Paul,,Lessingstr. 16,57074,Siegen,,,,,
Kath. Pfarrjugend St. Marien,,Untere Metzgerstr. 17,57072,Siegen,,,,,
Kath. Pfarrjugend St. Michael,,St.-Michael-Str. 14,57072,Siegen,,,,,
KJG-St. Peter und Paul,,Peter-Paul-Str. 13,57074,Siegen,,,,,
Kreisfischer-Verein Siegen,,Hochstr. 39/1,57076,Siegen,,,,,
Kurzschriftverein Auf den Hütten,,Schultestr. 20,57076,Siegen,,,,,
MSC RF Niederndorf,,Am Rückelchen 7,57078,Siegen,,,,,
Mädchenjungschar Fudschij.,,Weidekamp 10,57078,Siegen,,,,,
Naturfreunde des TV Die Naturfreunde,,Mörikestr. 46,57074,Siegen,,,,,
Ortsverein Förd. Lernbeh. Pestalozzi-Sch. Siegen e.V.,,Am Stein 64,57080,Siegen,,,,,
Reit- und Fahrverein Eiserfeld e.V.,,Eisenzecher Zug 1,57080,Siegen,,,,,
Schachclub SV 1920,,Vorm Kieselstein 29,57076,Siegen,,,,,
Schülergruppe Wenscht,,Hasenweg 1,57078,Siegen,,,,,
Selbsthilfegruppe Aller- gie/Asthma bei Kindern,,Schießbergstr. 88a,57078,Siegen,,,,,
Selbsthilfegruppe Osteoporose,,Im Hainchen 5,57076,Siegen,,,,,
Selbsthilfegruppe Zöliakie,,Hainbornstr. 10,57074,Siegen,,,,,
Siegener Schachverein,,Am Kornberg 18,57076,Siegen,,,,,
Studentenwerk Siegen,,Herrengarten 5,57072,Siegen,,,02717404971,,
Tb 1960 Langenholdinghsn.e.V.,,Holzklaustr. 18,57078,Siegen,,,,,
TG Philips Eiserfeld e.V.,,Martin-Luther-Str. 10,57080,Siegen,,,,,
Tierschutzverein Hilchenbach e.V.,,Im Wolfseifen 4,57072,Siegen,,,,,
TSC Schwarz-Gold Siegen e.V.,,Wiesenstr. 66,57072,Siegen,,,,,
TUS 1900 Eisern e.V.,,Am Schlangenwald 10,57080,Siegen,,,,,
TV 1960 Langenholdinghausen,,Olper Str. 19,57078,Siegen,,,,,
TV Eiserfeld Abt. Skisport,,Schorsches Weg 3,57080,Siegen,,,,,
TV Gosenbach 1895 e.V.,,Am Honigsmund 45,57080,Siegen,,,,,
TV Jahn 1879 e.V. Siegn,,Diemstr. 12,57072,Siegen,,,,,
TV Niederschelden e.V. 1882,,Siegener Str. 4,57080,Siegen,,,,,
ZMO mit Osteuropa e.V. Integrations-Zentrum,,Koblenzer Str. 24,57072,Siegen,,,,,
